"3ad55cc04e22f9233c1319375b6cbeac362c21c8","1",0,"[[ 2.22557125e+01  2.18900986e+01  2.18508034e+01  2.21154480e+01\n   9.36086655e-01  3.65613937e-01  3.92951965e-02 -2.64644623e-01]\n [ 2.60856285e+01  2.64348412e+01  2.52428379e+01  9.90000000e+01\n   7.86905289e-01 -3.49212646e-01  1.19200325e+00 -7.37571621e+01]\n [ 2.47649899e+01  2.41454239e+01  2.37471867e+01  9.90000000e+01\n   7.42350101e+01  6.19565964e-01  3.98237228e-01 -7.52528133e+01]]","None","None",0.04310759899999539,"2025-08-01 22:17:39.451555"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","6",0,"[[ 25.41283798  24.75484848  24.13873291  99.          -0.21400833\n    0.6579895    0.61611557 -74.86126709]\n [ 23.74409866  23.40522003  23.106884    22.71475601   2.36983299\n    0.33887863   0.29833603   0.39212799]\n [ 25.54224014  24.82549095  23.51405525  24.81847191  73.45775986\n    0.71674919   1.3114357   -1.30441666]]","None","None",0.023777038999924116,"2025-08-01 22:17:39.475065"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","4",0,"[[ 2.49634418e+01  2.64222412e+01  2.44621677e+01  2.37392998e+01\n   1.91671371e-01 -1.45879936e+00  1.96007347e+00  7.22867966e-01]\n [ 2.48144035e+01  2.45854778e+01  2.44754658e+01  9.90000000e+01\n   1.52426147e+00  2.28925705e-01  1.10012054e-01 -7.45245342e+01]\n [ 2.53461838e+01  2.52704487e+01  2.35591583e+01  2.39747410e+01\n   7.36538162e+01  7.57350922e-02  1.71129036e+00 -4.15582657e-01]]","None","None",0.02474928499998441,"2025-08-01 22:17:39.595232"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","8",0,"[[ 2.14245911e+01  2.11006393e+01  2.09513226e+01  2.11411858e+01\n   7.15812683e-01  3.23951721e-01  1.49316788e-01 -1.89863205e-01]\n [ 2.42440567e+01  2.40296440e+01  2.31221428e+01  9.90000000e+01\n   7.84141541e-01  2.14412689e-01  9.07501221e-01 -7.58778572e+01]\n [ 2.56886654e+01  2.56516228e+01  2.45396709e+01  2.46301422e+01\n   7.33113346e+01  3.70426178e-02  1.11195183e+00 -9.04712677e-02]]","None","None",0.037788247999969826,"2025-08-01 22:17:39.666845"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","3",0,"[[ 22.46773911  21.95604134  21.51931572  21.68236542   0.79621124\n    0.51169777   0.43672562  -0.1630497 ]\n [ 24.37878227  24.53266335  23.99801064  99.           2.33344269\n   -0.15388107   0.53465271 -75.00198936]\n [ 24.58390427  23.43467712  22.55384254  21.88263702  74.41609573\n    1.14922714   0.88083458   0.67120552]]","None","None",0.02659238000001096,"2025-08-01 22:17:39.881017"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","2",0,"[[ 24.1996212   24.40296364  23.55333138  25.14729881   0.88174629\n   -0.20334244   0.84963226  -1.59396744]\n [ 25.1695919   24.61883736  24.03619385  99.           0.3443737\n    0.55075455   0.58264351 -74.96380615]\n [ 99.          24.30494499  23.44119644  23.05130577 -69.62878227\n   74.69505501   0.86374855   0.38989067]]","None","None",0.021635791999983667,"2025-08-01 22:17:40.017288"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","9",0,"[[ 2.44839115e+01  2.45631466e+01  2.41461811e+01  2.50810966e+01\n   3.78389359e-01 -7.92350769e-02  4.16965485e-01 -9.34915543e-01]\n [ 2.53663425e+01  2.46970310e+01  2.41253166e+01  9.90000000e+01\n   9.65442657e-01  6.69311523e-01  5.71714401e-01 -7.48746834e+01]\n [ 2.72913570e+01  2.52542343e+01  2.40588322e+01  2.42072735e+01\n   7.17086430e+01  2.03712273e+00  1.19540215e+00 -1.48441315e-01]]","None","None",0.03910366499997053,"2025-08-01 22:17:40.139406"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","5",0,"[[ 22.25418472  21.6534996   20.80766678  19.48169136   1.05829239\n    0.60068512   0.84583282   1.32597542]\n [ 25.10805511  24.67625809  24.21245384  99.           0.7319622\n    0.43179703   0.46380424 -74.78754616]\n [ 25.14107132  24.67090416  24.97465324  27.2109623   73.85892868\n    0.47016716  -0.30374908  -2.23630905]]","None","None",0.025087535000011485,"2025-08-01 22:17:40.156151"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","10",0,"[[ 24.39201164  23.86615562  23.40821648  23.01492119   0.82997704\n    0.52585602   0.45793915   0.39329529]\n [ 25.58359909  24.32423782  23.99318314  99.           1.35947609\n    1.25936127   0.33105469 -75.00681686]\n [ 25.28432465  23.70869827  23.31046486  22.63698769  73.71567535\n    1.57562637   0.39823341   0.67347717]]","None","None",0.03139492099990093,"2025-08-01 22:17:40.207261"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","7",0,"[[ 23.97944069  23.53226662  23.39525986  22.85474014  -0.12063026\n    0.44717407   0.13700676   0.54051971]\n [ 24.39958191  24.18317223  25.3714447   99.           1.59680557\n    0.21640968  -1.18827248 -73.6285553 ]\n [ 25.86444855  26.05776787  24.76747894  24.89004898  73.13555145\n   -0.19331932   1.29028893  -0.12257004]]","None","None",0.04208885400009876,"2025-08-01 22:17:40.348493"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","2",1,"[[ 25.44580467  24.88001085  24.67413531  99.           3.40184785\n    0.56579383   0.20587554 -74.32586469]\n [ 25.52225324  24.97518539  24.07024501  23.86111783  73.47774676\n    0.54706786   0.90494038   0.20912718]\n [ 23.98445503  23.32180655  23.11745661  22.84916372   0.60649473\n    0.66264848   0.20434995   0.26829288]]","[ 54366.   6953. 236029.]","[[ 2.50298063e+01  2.46347668e+01  2.42239063e+01  9.90000000e+01\n   7.67707391e+00  3.95039472e-01  4.10860582e-01 -7.47760937e+01]\n [ 2.55927744e+01  2.48592305e+01  2.39097695e+01  2.42814081e+01\n   7.34072256e+01  7.33543873e-01  9.49460983e-01 -3.71638536e-01]\n [ 3.02877048e+01  2.33724743e+01  2.27856678e+01  2.27294644e+01\n  -5.59921750e+00  6.91523049e+00  5.86806557e-01  5.62033220e-02]]",0.06768561099988801,"2025-08-01 22:30:19.264914"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","1",1,"[[ 25.37824849  25.00383301  24.78834323  99.           4.11509397\n    0.37441549   0.21548978 -74.21165677]\n [ 25.49035613  24.94003175  24.08836343  23.84133159  73.50964387\n    0.55032438   0.85166831   0.24703185]\n [ 23.99368664  23.39124801  23.14070971  22.88797543   0.6544383\n    0.60243862   0.2505383    0.25273428]]","[ 57926.   9043. 241173.]","[[ 2.50298063e+01  2.46347668e+01  2.42239063e+01  9.90000000e+01\n   7.67707391e+00  3.95039472e-01  4.10860582e-01 -7.47760937e+01]\n [ 2.55927744e+01  2.48592305e+01  2.39097695e+01  2.42814081e+01\n   7.34072256e+01  7.33543873e-01  9.49460983e-01 -3.71638536e-01]\n [ 3.02877048e+01  2.33724743e+01  2.27856678e+01  2.27294644e+01\n  -5.59921750e+00  6.91523049e+00  5.86806557e-01  5.62033220e-02]]",0.06798937799999294,"2025-08-01 22:31:09.846204"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","3",1,"[[ 25.45348689  24.97349921  24.66072318  99.           2.83664099\n    0.47998768   0.31277604 -74.33927682]\n [ 25.69684634  25.17390316  24.11999611  23.86301524  73.30315366\n    0.52294319   1.05390704   0.25698087]\n [ 24.05778821  23.39819499  23.11156649  22.94003103   0.58465654\n    0.65959322   0.28662849   0.17153546]]","[ 50941.   6120. 254926.]","[[ 2.50298063e+01  2.46347668e+01  2.42239063e+01  9.90000000e+01\n   7.67707391e+00  3.95039472e-01  4.10860582e-01 -7.47760937e+01]\n [ 2.55927744e+01  2.48592305e+01  2.39097695e+01  2.42814081e+01\n   7.34072256e+01  7.33543873e-01  9.49460983e-01 -3.71638536e-01]\n [ 3.02877048e+01  2.33724743e+01  2.27856678e+01  2.27294644e+01\n  -5.59921750e+00  6.91523049e+00  5.86806557e-01  5.62033220e-02]]",0.06441853100000117,"2025-08-01 22:31:27.173840"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","4",1,"[[ 25.43696352  24.95850199  24.69591771  99.           3.04094475\n    0.47846154   0.26258428 -74.30408229]\n [ 25.54521611  25.18493057  23.90721526  23.75698634  73.45478389\n    0.36028554   1.27771531   0.15022893]\n [ 24.0164952   23.38648204  23.11990266  22.9342023    0.62269512\n    0.63001316   0.26657938   0.18570036]]","[ 55657.   7498. 269624.]","[[ 2.50298063e+01  2.46347668e+01  2.42239063e+01  9.90000000e+01\n   7.67707391e+00  3.95039472e-01  4.10860582e-01 -7.47760937e+01]\n [ 2.55927744e+01  2.48592305e+01  2.39097695e+01  2.42814081e+01\n   7.34072256e+01  7.33543873e-01  9.49460983e-01 -3.71638536e-01]\n [ 3.02877048e+01  2.33724743e+01  2.27856678e+01  2.27294644e+01\n  -5.59921750e+00  6.91523049e+00  5.86806557e-01  5.62033220e-02]]",0.07563111099989328,"2025-08-01 22:33:31.706272"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","6",1,"[[ 25.43489099  24.88234286  24.67911675  99.           2.50317998\n    0.55254813   0.2032261  -74.32088325]\n [ 25.62748789  25.04244078  24.05611522  23.82994175  73.37251211\n    0.58504711   0.98632556   0.22617347]\n [ 24.00952427  23.35074307  23.14613025  22.92384536   0.56369554\n    0.65878119   0.20461282   0.22228489]]","[ 68596.   7145. 281738.]","[[ 2.50298063e+01  2.46347668e+01  2.42239063e+01  9.90000000e+01\n   7.67707391e+00  3.95039472e-01  4.10860582e-01 -7.47760937e+01]\n [ 2.55927744e+01  2.48592305e+01  2.39097695e+01  2.42814081e+01\n   7.34072256e+01  7.33543873e-01  9.49460983e-01 -3.71638536e-01]\n [ 3.02877048e+01  2.33724743e+01  2.27856678e+01  2.27294644e+01\n  -5.59921750e+00  6.91523049e+00  5.86806557e-01  5.62033220e-02]]",0.0696847430001526,"2025-08-01 22:34:46.351640"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","5",1,"[[ 25.73311501  25.25260162  25.11822022  99.           3.15601178\n    0.48051339   0.13438141 -73.88177978]\n [ 25.48745925  25.61764199  24.79647219  24.40575145  73.51254075\n   -0.13018274   0.8211698    0.39072074]\n [ 24.27139124  23.52331641  23.2997679   23.0089049    0.50681816\n    0.74807483   0.22354851   0.29086299]]","[ 65877.   8780. 282440.]","[[ 2.50298063e+01  2.46347668e+01  2.42239063e+01  9.90000000e+01\n   7.67707391e+00  3.95039472e-01  4.10860582e-01 -7.47760937e+01]\n [ 2.55927744e+01  2.48592305e+01  2.39097695e+01  2.42814081e+01\n   7.34072256e+01  7.33543873e-01  9.49460983e-01 -3.71638536e-01]\n [ 3.02877048e+01  2.33724743e+01  2.27856678e+01  2.27294644e+01\n  -5.59921750e+00  6.91523049e+00  5.86806557e-01  5.62033220e-02]]",0.07891045099995608,"2025-08-01 22:35:37.002240"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","7",1,"[[ 2.56804823e+01  2.50767973e+01  2.50727544e+01  9.90000000e+01\n   2.56834723e+00  6.03685028e-01  4.04291438e-03 -7.39272456e+01]\n [ 2.54975657e+01  2.57801628e+01  2.55744504e+01  2.41166592e+01\n   7.35024343e+01 -2.82597050e-01  2.05712347e-01  1.45779129e+00]\n [ 2.41559200e+01  2.35473004e+01  2.34411096e+01  2.29841475e+01\n   5.22301629e-01  6.08619551e-01  1.06190872e-01  4.56962102e-01]]","[ 63924.   7562. 297333.]","[[ 2.50298063e+01  2.46347668e+01  2.42239063e+01  9.90000000e+01\n   7.67707391e+00  3.95039472e-01  4.10860582e-01 -7.47760937e+01]\n [ 2.55927744e+01  2.48592305e+01  2.39097695e+01  2.42814081e+01\n   7.34072256e+01  7.33543873e-01  9.49460983e-01 -3.71638536e-01]\n [ 3.02877048e+01  2.33724743e+01  2.27856678e+01  2.27294644e+01\n  -5.59921750e+00  6.91523049e+00  5.86806557e-01  5.62033220e-02]]",0.10265301199979147,"2025-08-01 22:37:34.457967"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","8",1,"[[ 25.33720751  24.99050185  24.80401736  99.           2.99938804\n    0.34670566   0.18648449 -74.19598264]\n [ 25.62113833  25.2364261   23.99165663  23.82220952  73.37886167\n    0.38471223   1.24476947   0.16944711]\n [ 24.05259187  23.5068655   23.26682937  23.02112153   0.59629117\n    0.54572637   0.24003613   0.24570783]]","[ 70735.   7704. 316053.]","[[ 2.50298063e+01  2.46347668e+01  2.42239063e+01  9.90000000e+01\n   7.67707391e+00  3.95039472e-01  4.10860582e-01 -7.47760937e+01]\n [ 2.55927744e+01  2.48592305e+01  2.39097695e+01  2.42814081e+01\n   7.34072256e+01  7.33543873e-01  9.49460983e-01 -3.71638536e-01]\n [ 3.02877048e+01  2.33724743e+01  2.27856678e+01  2.27294644e+01\n  -5.59921750e+00  6.91523049e+00  5.86806557e-01  5.62033220e-02]]",0.08381771400036087,"2025-08-01 22:38:29.518349"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","9",1,"[[ 25.53992103  25.1767495   25.01748565  99.           3.03054797\n    0.36317153   0.15926386 -73.98251435]\n [ 25.66511009  25.35548641  24.73583461  24.27483446  73.33488991\n    0.30962368   0.6196518    0.46100016]\n [ 24.28145747  23.60295107  23.46088338  23.20378441   0.55586592\n    0.67850641   0.14206769   0.25709897]]","[ 82549.   9215. 347406.]","[[ 2.50298063e+01  2.46347668e+01  2.42239063e+01  9.90000000e+01\n   7.67707391e+00  3.95039472e-01  4.10860582e-01 -7.47760937e+01]\n [ 2.55927744e+01  2.48592305e+01  2.39097695e+01  2.42814081e+01\n   7.34072256e+01  7.33543873e-01  9.49460983e-01 -3.71638536e-01]\n [ 3.02877048e+01  2.33724743e+01  2.27856678e+01  2.27294644e+01\n  -5.59921750e+00  6.91523049e+00  5.86806557e-01  5.62033220e-02]]",0.09371661399973163,"2025-08-01 22:43:20.697738"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","10",1,"[[ 25.4506706   25.05530628  24.78232102  99.           2.51314177\n    0.39536433   0.27298525 -74.21767898]\n [ 25.70482328  25.12712195  24.03533912  23.86017641  73.29517672\n    0.57770133   1.09178283   0.17516271]\n [ 24.10921105  23.55094821  23.30689596  23.08088204   0.58356745\n    0.55826284   0.24405225   0.22601391]]","[ 86996.   8585. 367110.]","[[ 2.50298063e+01  2.46347668e+01  2.42239063e+01  9.90000000e+01\n   7.67707391e+00  3.95039472e-01  4.10860582e-01 -7.47760937e+01]\n [ 2.55927744e+01  2.48592305e+01  2.39097695e+01  2.42814081e+01\n   7.34072256e+01  7.33543873e-01  9.49460983e-01 -3.71638536e-01]\n [ 3.02877048e+01  2.33724743e+01  2.27856678e+01  2.27294644e+01\n  -5.59921750e+00  6.91523049e+00  5.86806557e-01  5.62033220e-02]]",0.10635774499996842,"2025-08-01 22:45:22.161839"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","2",2,"[[ 25.45121605  24.87985775  24.67960346  99.           3.39903601\n    0.5713583    0.20025429 -74.32039654]\n [ 25.52225324  24.97518539  24.07024501  23.86111783  73.47774676\n    0.54706786   0.90494038   0.20912718]\n [ 23.98318371  23.32181541  23.1161706   22.84787317   0.60709508\n    0.6613683    0.20564481   0.26829743]]","[ 54370.   6953. 236025.]","[[ 25.49093613  25.03383405  24.84014865  99.           2.98346242\n    0.45710208   0.1936854  -74.15985135]\n [ 25.58405037  25.24871663  24.35170725  23.97622511  73.41594963\n    0.33533374   0.89700938   0.37548214]\n [ 24.10165659  23.46903435  23.25451794  22.9958058    0.5774291\n    0.63262223   0.21451642   0.25871214]]",0.07001084200010155,"2025-08-01 22:57:58.651372"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","1",2,"[[ 25.38460276  25.00349166  24.7947484   99.           4.1147388\n    0.38111109   0.20874326 -74.2052516 ]\n [ 25.49035613  24.94003175  24.08836343  23.84133159  73.50964387\n    0.55032438   0.85166831   0.24703185]\n [ 23.99213157  23.39129658  23.13913696  22.88639744   0.65445187\n    0.600835     0.25215961   0.25273952]]","[ 57931.   9043. 241168.]","[[ 25.49093613  25.03383405  24.84014865  99.           2.98346242\n    0.45710208   0.1936854  -74.15985135]\n [ 25.58405037  25.24871663  24.35170725  23.97622511  73.41594963\n    0.33533374   0.89700938   0.37548214]\n [ 24.10165659  23.46903435  23.25451794  22.9958058    0.5774291\n    0.63262223   0.21451642   0.25871214]]",0.06216329600010795,"2025-08-01 22:58:51.009770"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","3",2,"[[ 25.46936481  24.9725802   24.67677224  99.           2.8321316\n    0.49678461   0.29580796 -74.32322776]\n [ 25.69684634  25.17390316  24.11999611  23.86301524  73.30315366\n    0.52294319   1.05390704   0.25698087]\n [ 24.05455433  23.3983107   23.10829178  22.93674892   0.58546069\n    0.65624362   0.29001892   0.17154287]]","[ 50952.   6120. 254915.]","[[ 25.49093613  25.03383405  24.84014865  99.           2.98346242\n    0.45710208   0.1936854  -74.15985135]\n [ 25.58405037  25.24871663  24.35170725  23.97622511  73.41594963\n    0.33533374   0.89700938   0.37548214]\n [ 24.10165659  23.46903435  23.25451794  22.9958058    0.5774291\n    0.63262223   0.21451642   0.25871214]]",0.06841168900018602,"2025-08-01 22:59:12.511869"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","4",2,"[[ 25.44885709  24.95758273  24.70793109  99.           3.03269301\n    0.49127437   0.24965164 -74.29206891]\n [ 25.54521611  25.18493057  23.90721526  23.75698634  73.45478389\n    0.36028554   1.27771531   0.15022893]\n [ 24.01399218  23.38661936  23.11736971  22.93166315   0.62431809\n    0.62737282   0.26924965   0.18570656]]","[ 55666.   7498. 269615.]","[[ 25.49093613  25.03383405  24.84014865  99.           2.98346242\n    0.45710208   0.1936854  -74.15985135]\n [ 25.58405037  25.24871663  24.35170725  23.97622511  73.41594963\n    0.33533374   0.89700938   0.37548214]\n [ 24.10165659  23.46903435  23.25451794  22.9958058    0.5774291\n    0.63262223   0.21451642   0.25871214]]",0.07605938400001833,"2025-08-01 23:01:12.650168"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","6",2,"[[ 25.4402528   24.88213698  24.68453365  99.           2.49996709\n    0.55811582   0.19760333 -74.31546635]\n [ 25.62748789  25.04244078  24.05611522  23.82994175  73.37251211\n    0.58504711   0.98632556   0.22617347]\n [ 24.00819339  23.35076602  23.14478405  22.92249521   0.56444345\n    0.65742737   0.20598197   0.22228884]]","[ 68601.   7145. 281733.]","[[ 25.49093613  25.03383405  24.84014865  99.           2.98346242\n    0.45710208   0.1936854  -74.15985135]\n [ 25.58405037  25.24871663  24.35170725  23.97622511  73.41594963\n    0.33533374   0.89700938   0.37548214]\n [ 24.10165659  23.46903435  23.25451794  22.9958058    0.5774291\n    0.63262223   0.21451642   0.25871214]]",0.06374738799968327,"2025-08-01 23:02:19.260615"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","5",2,"[[ 25.74423509  25.25205556  25.12943362  99.           3.14767712\n    0.49217954   0.12262193 -73.87056638]\n [ 25.48745925  25.61764199  24.79647219  24.40575145  73.51254075\n   -0.13018274   0.8211698    0.39072074]\n [ 24.26874532  23.52338257  23.29708758  23.00621429   0.50866872\n    0.74536275   0.22629499   0.29087329]]","[ 65887.   8780. 282430.]","[[ 25.49093613  25.03383405  24.84014865  99.           2.98346242\n    0.45710208   0.1936854  -74.15985135]\n [ 25.58405037  25.24871663  24.35170725  23.97622511  73.41594963\n    0.33533374   0.89700938   0.37548214]\n [ 24.10165659  23.46903435  23.25451794  22.9958058    0.5774291\n    0.63262223   0.21451642   0.25871214]]",0.08903851299965027,"2025-08-01 23:03:23.069293"
